symbol,date,close,volume,low,high,open
ANSS,2020-09-08 13:17:00,315.30999755859375,474.0,315.2149963378906,315.30999755859375,315.30999755859375
ANSS,2020-09-08 13:16:00,315.20001220703125,470.0,315.20001220703125,315.20001220703125,315.20001220703125
ANSS,2020-09-08 13:15:00,315.1600036621094,794.0,314.7699890136719,315.1600036621094,314.7799987792969
ANSS,2020-09-08 13:11:00,314.4096984863281,699.0,314.4096984863281,314.5849914550781,314.5849914550781
ANSS,2020-09-08 13:10:00,314.45001220703125,773.0,314.2449951171875,314.45001220703125,314.2449951171875
ANSS,2020-09-08 13:09:00,314.2300109863281,1343.0,314.2300109863281,314.55999755859375,314.5299987792969
ANSS,2020-09-08 13:07:00,314.4750061035156,635.0,314.4750061035156,314.5400085449219,314.5400085449219
ANSS,2020-09-08 13:06:00,314.54998779296875,477.0,314.32501220703125,314.70001220703125,314.32501220703125
ANSS,2020-09-08 13:05:00,314.4800109863281,664.0,314.4800109863281,315.07501220703125,315.07501220703125
ANSS,2020-09-08 13:04:00,314.9100036621094,324.0,314.9100036621094,314.9100036621094,314.9100036621094
ANSS,2020-09-08 13:03:00,315.0,761.0,314.8349914550781,315.0,314.8349914550781
ANSS,2020-09-08 13:02:00,314.739990234375,672.0,314.5050048828125,314.739990234375,314.70001220703125
ANSS,2020-09-08 13:01:00,314.8949890136719,521.0,314.8949890136719,315.0150146484375,315.0150146484375
ANSS,2020-09-08 13:00:00,314.989990234375,642.0,314.989990234375,315.1050109863281,315.010009765625
ANSS,2020-09-08 12:59:00,315.1000061035156,219.0,315.1000061035156,315.1000061035156,315.1000061035156
ANSS,2020-09-08 12:58:00,315.125,1753.0,314.8500061035156,315.125,315.0799865722656
ANSS,2020-09-08 12:57:00,315.125,505.0,315.125,315.2300109863281,315.2300109863281
ANSS,2020-09-08 12:56:00,315.3985900878906,958.0,315.3985900878906,315.6300048828125,315.6300048828125
ANSS,2020-09-08 12:52:00,315.510009765625,360.0,315.510009765625,315.510009765625,315.510009765625
ANSS,2020-09-08 12:51:00,315.05999755859375,1006.0,315.05999755859375,315.1600036621094,315.1199951171875
ANSS,2020-09-08 12:50:00,315.17999267578125,1017.0,315.17999267578125,315.4200134277344,315.4200134277344
ANSS,2020-09-08 12:48:00,315.6499938964844,490.0,315.3900146484375,315.6499938964844,315.3900146484375
ANSS,2020-09-08 12:47:00,315.2799987792969,274.0,315.239990234375,315.2799987792969,315.239990234375
ANSS,2020-09-08 12:46:00,315.5950012207031,495.0,315.5950012207031,315.5950012207031,315.5950012207031
ANSS,2020-09-08 12:45:00,315.1000061035156,618.0,314.4100036621094,315.1000061035156,314.4100036621094
ANSS,2020-09-08 12:44:00,314.30499267578125,218.0,314.30499267578125,314.30499267578125,314.30499267578125
ANSS,2020-09-08 12:42:00,314.1099853515625,404.0,314.1099853515625,314.1099853515625,314.1099853515625
ANSS,2020-09-08 12:41:00,313.80999755859375,1329.0,313.7799987792969,314.239990234375,314.239990234375
ANSS,2020-09-08 12:40:00,314.42999267578125,282.0,314.42999267578125,314.42999267578125,314.42999267578125
ANSS,2020-09-08 12:39:00,314.5050048828125,226.0,314.5050048828125,314.5050048828125,314.5050048828125
ANSS,2020-09-08 12:37:00,314.45001220703125,1031.0,314.05999755859375,314.45001220703125,314.05999755859375
ANSS,2020-09-08 12:36:00,313.9100036621094,735.0,313.739990234375,313.9100036621094,313.739990234375
ANSS,2020-09-08 12:35:00,313.8699951171875,290.0,313.8699951171875,313.92999267578125,313.92999267578125
ANSS,2020-09-08 12:32:00,314.3299865722656,1067.0,313.9049987792969,314.3299865722656,313.9049987792969
ANSS,2020-09-08 12:31:00,313.739990234375,983.0,313.6099853515625,313.739990234375,313.6300048828125
ANSS,2020-09-08 12:30:00,313.3800048828125,111.0,313.3800048828125,313.3800048828125,313.3800048828125
ANSS,2020-09-08 12:29:00,313.94000244140625,783.0,313.9200134277344,313.94000244140625,313.9200134277344
ANSS,2020-09-08 12:28:00,314.30999755859375,428.0,314.30999755859375,314.30999755859375,314.30999755859375
ANSS,2020-09-08 12:25:00,314.5299987792969,1017.0,314.5299987792969,314.8500061035156,314.8299865722656
ANSS,2020-09-08 12:24:00,315.0450134277344,434.0,315.0450134277344,315.0450134277344,315.0450134277344
ANSS,2020-09-08 12:23:00,314.6700134277344,168.0,314.6700134277344,314.6700134277344,314.6700134277344
ANSS,2020-09-08 12:22:00,314.4849853515625,1349.0,314.3699951171875,314.57000732421875,314.3699951171875
ANSS,2020-09-08 12:21:00,314.1499938964844,444.0,314.1499938964844,314.1499938964844,314.1499938964844
ANSS,2020-09-08 12:19:00,314.17999267578125,555.0,314.17999267578125,314.17999267578125,314.17999267578125
ANSS,2020-09-08 12:18:00,314.3299865722656,759.0,314.3299865722656,314.69000244140625,314.6400146484375
ANSS,2020-09-08 12:16:00,315.0450134277344,1057.0,315.0450134277344,315.2699890136719,315.2699890136719
ANSS,2020-09-08 12:15:00,315.29998779296875,956.0,315.20001220703125,315.29998779296875,315.20001220703125
ANSS,2020-09-08 12:14:00,315.0,747.0,315.0,315.1400146484375,315.1400146484375
ANSS,2020-09-08 12:12:00,315.7799987792969,503.0,315.7799987792969,315.7799987792969,315.7799987792969
ANSS,2020-09-08 12:11:00,315.9599914550781,1151.0,315.57000732421875,316.07000732421875,315.8800048828125
ANSS,2020-09-08 12:10:00,315.760009765625,677.0,315.760009765625,315.760009765625,315.760009765625
ANSS,2020-09-08 12:09:00,315.5950012207031,895.0,315.45001220703125,315.5950012207031,315.5
ANSS,2020-09-08 12:08:00,315.8399963378906,701.0,315.8399963378906,316.114990234375,316.114990234375
ANSS,2020-09-08 12:07:00,316.0262145996094,483.0,316.0262145996094,316.32000732421875,316.06500244140625
ANSS,2020-09-08 12:06:00,315.6400146484375,943.0,315.6400146484375,316.07000732421875,316.07000732421875
ANSS,2020-09-08 12:05:00,316.4783935546875,538.0,316.4783935546875,316.4783935546875,316.4783935546875
ANSS,2020-09-08 12:04:00,316.010009765625,907.0,316.010009765625,316.5047912597656,316.3800048828125
ANSS,2020-09-08 12:02:00,316.2699890136719,772.0,315.8699951171875,316.2699890136719,316.0199890136719
ANSS,2020-09-08 12:01:00,316.1300048828125,140.0,316.1300048828125,316.1300048828125,316.1300048828125
ANSS,2020-09-08 12:00:00,316.1600036621094,458.0,316.1099853515625,316.1600036621094,316.1099853515625
ANSS,2020-09-08 11:59:00,316.3699951171875,940.0,316.0799865722656,316.3699951171875,316.0799865722656
ANSS,2020-09-08 11:58:00,315.8424987792969,1191.0,315.6449890136719,315.9599914550781,315.7200012207031
ANSS,2020-09-08 11:57:00,315.7049865722656,312.0,315.70001220703125,315.9599914550781,315.9599914550781
ANSS,2020-09-08 11:56:00,315.614990234375,416.0,315.614990234375,315.614990234375,315.614990234375
ANSS,2020-09-08 11:55:00,315.18499755859375,498.0,314.7900085449219,315.2300109863281,314.7900085449219
ANSS,2020-09-08 11:54:00,315.0950012207031,222.0,315.0899963378906,315.0950012207031,315.0899963378906
ANSS,2020-09-08 11:53:00,315.4800109863281,1793.0,314.8900146484375,315.4800109863281,315.04998779296875
ANSS,2020-09-08 11:52:00,314.8900146484375,1267.0,314.8399963378906,315.1050109863281,314.8800048828125
ANSS,2020-09-08 11:51:00,315.1099853515625,184.0,315.1099853515625,315.1099853515625,315.1099853515625
ANSS,2020-09-08 11:50:00,315.19000244140625,1401.0,315.04998779296875,315.6300048828125,315.28948974609375
ANSS,2020-09-08 11:48:00,315.0799865722656,673.0,314.739990234375,315.0799865722656,314.739990234375
ANSS,2020-09-08 11:47:00,315.0299987792969,532.0,315.0299987792969,315.5199890136719,315.5199890136719
ANSS,2020-09-08 11:46:00,315.42999267578125,444.0,315.42999267578125,315.45001220703125,315.45001220703125
ANSS,2020-09-08 11:45:00,315.739990234375,314.0,315.739990234375,315.80999755859375,315.80999755859375
ANSS,2020-09-08 11:42:00,315.4800109863281,1240.0,315.32000732421875,315.4800109863281,315.32000732421875
ANSS,2020-09-08 11:41:00,315.3299865722656,3903.0,314.8299865722656,315.42999267578125,315.07000732421875
ANSS,2020-09-08 11:40:00,315.18499755859375,1227.0,314.760009765625,315.18499755859375,314.760009765625
ANSS,2020-09-08 11:39:00,314.82000732421875,1351.0,314.82000732421875,315.1000061035156,314.8299865722656
ANSS,2020-09-08 11:38:00,315.0899963378906,148.0,315.0899963378906,315.0899963378906,315.0899963378906
ANSS,2020-09-08 11:37:00,314.8699951171875,777.0,314.8699951171875,315.510009765625,315.510009765625
ANSS,2020-09-08 11:36:00,315.489990234375,569.0,315.2799987792969,315.510009765625,315.2799987792969
ANSS,2020-09-08 11:35:00,315.5350036621094,630.0,315.5350036621094,316.3900146484375,316.3900146484375
ANSS,2020-09-08 11:34:00,316.5199890136719,4676.0,316.3800048828125,316.8299865722656,316.3999938964844
ANSS,2020-09-08 11:33:00,316.375,1315.0,316.04998779296875,316.42999267578125,316.1099853515625
ANSS,2020-09-08 11:32:00,315.8800048828125,3236.0,315.8349914550781,316.2250061035156,316.1700134277344
ANSS,2020-09-08 11:31:00,315.9200134277344,2654.0,315.5849914550781,316.3399963378906,316.3399963378906
ANSS,2020-09-08 11:30:00,317.3699951171875,1949.0,317.239990234375,317.70001220703125,317.44000244140625
ANSS,2020-09-08 11:29:00,317.5400085449219,973.0,317.3699951171875,317.5400085449219,317.3699951171875
ANSS,2020-09-08 11:28:00,317.19000244140625,2115.0,317.1650085449219,317.3500061035156,317.1650085449219
ANSS,2020-09-08 11:27:00,317.260009765625,6132.0,316.5199890136719,317.3800048828125,316.5199890136719
ANSS,2020-09-08 11:26:00,316.6099853515625,3224.0,316.5199890136719,317.5899963378906,317.5899963378906
ANSS,2020-09-08 11:25:00,317.30999755859375,4085.0,316.7799987792969,317.30999755859375,317.07000732421875
ANSS,2020-09-08 11:24:00,316.3999938964844,2040.0,316.3500061035156,316.7049865722656,316.5
ANSS,2020-09-08 11:23:00,316.760009765625,3150.0,316.5,316.760009765625,316.614990234375
ANSS,2020-09-08 11:22:00,316.4700012207031,1924.0,316.4150085449219,316.7300109863281,316.7300109863281
ANSS,2020-09-08 11:21:00,317.114990234375,707.0,316.7799987792969,317.45001220703125,317.17999267578125
ANSS,2020-09-08 11:19:00,317.6600036621094,1529.0,317.5899963378906,318.2900085449219,317.5950012207031
ANSS,2020-09-08 11:18:00,318.1099853515625,10233.0,317.1449890136719,318.6000061035156,317.2799987792969
ANSS,2020-09-08 11:17:00,317.55999755859375,878.0,317.55999755859375,318.29998779296875,317.8949890136719
ANSS,2020-09-08 11:16:00,317.9800109863281,1009.0,317.9800109863281,318.135009765625,318.135009765625
ANSS,2020-09-08 11:15:00,318.2850036621094,848.0,318.20001220703125,318.5150146484375,318.5150146484375
ANSS,2020-09-08 11:14:00,318.5799865722656,1270.0,318.3399963378906,318.67999267578125,318.3699951171875
ANSS,2020-09-08 11:13:00,318.7650146484375,1687.0,318.6199951171875,319.0,318.8900146484375
ANSS,2020-09-08 11:12:00,318.69000244140625,1098.0,318.0799865722656,318.69000244140625,318.0799865722656
ANSS,2020-09-08 11:11:00,317.9049987792969,506.0,317.70001220703125,318.0249938964844,317.70001220703125
ANSS,2020-09-08 11:09:00,317.1199951171875,519.0,316.7799987792969,317.1199951171875,316.7799987792969
ANSS,2020-09-08 11:08:00,316.9100036621094,400.0,316.9100036621094,316.9100036621094,316.9100036621094
ANSS,2020-09-08 11:07:00,316.989990234375,2374.0,316.989990234375,316.989990234375,316.989990234375
ANSS,2020-09-08 11:05:00,316.9800109863281,565.0,316.9800109863281,316.9800109863281,316.9800109863281
ANSS,2020-09-08 11:04:00,316.9100036621094,1155.0,316.9100036621094,317.06500244140625,316.9100036621094
ANSS,2020-09-08 11:03:00,317.510009765625,1213.0,316.989990234375,317.7900085449219,316.989990234375
ANSS,2020-09-08 11:02:00,317.55999755859375,1090.0,317.239990234375,318.0799865722656,317.919189453125
ANSS,2020-09-08 11:01:00,317.2799987792969,1009.0,316.7699890136719,317.45001220703125,316.8399963378906
ANSS,2020-09-08 11:00:00,316.7900085449219,1270.0,316.4200134277344,317.42999267578125,317.1400146484375
ANSS,2020-09-08 10:59:00,317.6199951171875,881.0,317.2799987792969,317.80999755859375,317.80999755859375
ANSS,2020-09-08 10:58:00,317.7149963378906,728.0,317.6600036621094,317.7149963378906,317.6600036621094
ANSS,2020-09-08 10:57:00,317.45001220703125,637.0,317.2799987792969,317.45001220703125,317.2799987792969
ANSS,2020-09-08 10:56:00,317.80999755859375,1015.0,317.4100036621094,317.80999755859375,317.4599914550781
ANSS,2020-09-08 10:55:00,317.31500244140625,1166.0,316.67999267578125,317.31500244140625,316.67999267578125
ANSS,2020-09-08 10:54:00,316.9200134277344,1239.0,316.7200012207031,317.1199951171875,317.1199951171875
ANSS,2020-09-08 10:52:00,316.92999267578125,1160.0,316.3399963378906,316.92999267578125,316.3399963378906
ANSS,2020-09-08 10:51:00,316.1099853515625,854.0,315.5400085449219,316.1099853515625,315.55999755859375
ANSS,2020-09-08 10:50:00,315.635009765625,736.0,315.4200134277344,315.635009765625,315.4200134277344
ANSS,2020-09-08 10:47:00,315.69000244140625,1453.0,315.69000244140625,315.8900146484375,315.8900146484375
ANSS,2020-09-08 10:46:00,315.8949890136719,1028.0,315.5150146484375,315.8949890136719,315.5150146484375
ANSS,2020-09-08 10:45:00,316.19000244140625,1688.0,315.8599853515625,316.489990234375,316.3900146484375
ANSS,2020-09-08 10:44:00,316.4100036621094,235.0,315.7250061035156,316.4100036621094,315.7250061035156
ANSS,2020-09-08 10:43:00,315.8299865722656,1189.0,315.3699951171875,315.8299865722656,315.6199951171875
ANSS,2020-09-08 10:42:00,315.489990234375,599.0,315.3299865722656,315.489990234375,315.3299865722656
ANSS,2020-09-08 10:41:00,316.67999267578125,963.0,316.3299865722656,316.67999267578125,316.3299865722656
ANSS,2020-09-08 10:40:00,316.739990234375,164.0,316.739990234375,316.739990234375,316.739990234375
ANSS,2020-09-08 10:39:00,317.05999755859375,301.0,317.05999755859375,317.05999755859375,317.05999755859375
ANSS,2020-09-08 10:38:00,316.5199890136719,942.0,316.2300109863281,316.54998779296875,316.2300109863281
ANSS,2020-09-08 10:37:00,316.2300109863281,1197.0,315.8399963378906,316.2300109863281,316.114990234375
ANSS,2020-09-08 10:36:00,315.30999755859375,1086.0,315.0899963378906,315.67999267578125,315.0899963378906
ANSS,2020-09-08 10:35:00,315.30999755859375,1898.0,315.2099914550781,315.5,315.2099914550781
ANSS,2020-09-08 10:34:00,315.3599853515625,456.0,315.1499938964844,315.3599853515625,315.1499938964844
ANSS,2020-09-08 10:32:00,316.2099914550781,1570.0,316.2099914550781,316.9700012207031,316.6600036621094
ANSS,2020-09-08 10:30:00,317.17999267578125,828.0,316.760009765625,317.17999267578125,316.760009765625
ANSS,2020-09-08 10:29:00,316.3999938964844,348.0,316.3999938964844,316.3999938964844,316.3999938964844
ANSS,2020-09-08 10:28:00,316.3500061035156,549.0,316.0899963378906,316.3500061035156,316.0899963378906
ANSS,2020-09-08 10:27:00,316.5982971191406,751.0,316.4049987792969,316.5982971191406,316.4049987792969
ANSS,2020-09-08 10:25:00,316.07000732421875,1448.0,315.7149963378906,316.239990234375,315.7149963378906
ANSS,2020-09-08 10:23:00,315.739990234375,1076.0,315.739990234375,315.989990234375,315.8500061035156
ANSS,2020-09-08 10:22:00,316.07000732421875,1395.0,315.1700134277344,316.07000732421875,315.1700134277344
ANSS,2020-09-08 10:21:00,314.6000061035156,674.0,314.6000061035156,314.6199951171875,314.6199951171875
ANSS,2020-09-08 10:20:00,315.0429992675781,10761.0,314.8699951171875,315.3599853515625,315.2749938964844
ANSS,2020-09-08 10:19:00,315.4150085449219,382.0,315.4150085449219,315.6300048828125,315.6300048828125
ANSS,2020-09-08 10:18:00,315.375,1432.0,315.19000244140625,315.7149963378906,315.70001220703125
ANSS,2020-09-08 10:16:00,315.7200012207031,701.0,315.7200012207031,315.7200012207031,315.7200012207031
ANSS,2020-09-08 10:15:00,315.25,1123.0,315.25,315.4200134277344,315.4200134277344
ANSS,2020-09-08 10:14:00,315.3500061035156,117.0,315.3500061035156,315.3500061035156,315.3500061035156
ANSS,2020-09-08 10:13:00,315.0799865722656,261.0,315.0799865722656,315.0799865722656,315.0799865722656
ANSS,2020-09-08 10:12:00,315.1700134277344,2026.0,314.7850036621094,315.1700134277344,314.8999938964844
ANSS,2020-09-08 10:11:00,315.0304870605469,1416.0,314.69000244140625,315.0799865722656,314.8399963378906
ANSS,2020-09-08 10:10:00,314.6300048828125,1380.0,314.489990234375,314.6300048828125,314.489990234375
ANSS,2020-09-08 10:08:00,314.4100036621094,1468.0,313.44000244140625,314.44000244140625,313.44000244140625
ANSS,2020-09-08 10:07:00,313.55999755859375,432.0,313.55999755859375,313.5799865722656,313.5799865722656
ANSS,2020-09-08 10:05:00,313.1700134277344,496.0,313.1700134277344,313.1700134277344,313.1700134277344
ANSS,2020-09-08 10:04:00,313.75,142.0,313.75,313.75,313.75
ANSS,2020-09-08 10:03:00,313.3900146484375,741.0,313.3900146484375,313.7900085449219,313.7799987792969
ANSS,2020-09-08 10:02:00,313.7300109863281,130.0,313.7300109863281,313.7300109863281,313.7300109863281
ANSS,2020-09-08 10:01:00,313.8999938964844,2070.0,313.8999938964844,314.5299987792969,314.5299987792969
ANSS,2020-09-08 10:00:00,314.239990234375,1319.0,314.04998779296875,314.4800109863281,314.4800109863281
ANSS,2020-09-08 09:59:00,314.4200134277344,920.0,313.6199951171875,314.4200134277344,313.6199951171875
ANSS,2020-09-08 09:58:00,313.056884765625,434.0,313.056884765625,313.056884765625,313.056884765625
ANSS,2020-09-08 09:57:00,312.80999755859375,1630.0,312.80999755859375,313.17999267578125,313.0
ANSS,2020-09-08 09:56:00,313.1099853515625,1882.0,312.9200134277344,313.54998779296875,313.3900146484375
ANSS,2020-09-08 09:54:00,313.0400085449219,447.0,313.0400085449219,313.0400085449219,313.0400085449219
ANSS,2020-09-08 09:53:00,313.239990234375,1044.0,312.20001220703125,313.239990234375,312.20001220703125
ANSS,2020-09-08 09:52:00,311.54998779296875,1288.0,311.54998779296875,312.2200012207031,312.2200012207031
ANSS,2020-09-08 09:51:00,312.5299987792969,2128.0,312.2799987792969,312.79998779296875,312.6600036621094
ANSS,2020-09-08 09:50:00,312.2699890136719,1118.0,312.2699890136719,312.3299865722656,312.2699890136719
ANSS,2020-09-08 09:49:00,311.9200134277344,632.0,311.9200134277344,311.92999267578125,311.92999267578125
ANSS,2020-09-08 09:48:00,313.2300109863281,1205.0,312.5799865722656,313.2300109863281,313.0150146484375
ANSS,2020-09-08 09:47:00,313.2099914550781,336.0,313.2099914550781,313.3599853515625,313.3599853515625
ANSS,2020-09-08 09:46:00,313.1000061035156,3016.0,312.4700012207031,313.1000061035156,312.5899963378906
ANSS,2020-09-08 09:45:00,311.6099853515625,3134.0,310.3999938964844,311.6099853515625,310.3999938964844
ANSS,2020-09-08 09:44:00,311.0799865722656,312.0,311.0799865722656,311.0799865722656,311.0799865722656
